#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1175056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=40076, tid=35540
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PE -Duser.language=es -Duser.variant -javaagent:C:\Users\Datos\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Sep 12 15:35:52 2024 Hora est. Pacífico, Sudamérica elapsed time: 145.932084 seconds (0d 0h 2m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001b77b1b04a0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=35540, stack(0x0000003b8fe00000,0x0000003b8ff00000)]


Current CompileTask:
C2: 145932 43520       4       com.android.tools.r8.graph.w2::b (61 bytes)

Stack: [0x0000003b8fe00000,0x0000003b8ff00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369be2]
V  [jvm.dll+0x1be126]
V  [jvm.dll+0x21c029]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.FieldSet$1: loaded 2 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.internal.JvmTypeParameterExtension: loaded 2 times (x 82B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.kotlin.JvmDescriptorTypeVisitor: loaded 2 times (x 97B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacElement$equalityItems$2: loaded 2 times (x 77B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 68B)
Class dagger.internal.codegen.bindinggraphvalidation.DependsOnProductionExecutorValidator_Factory: loaded 2 times (x 80B)
Class dagger.internal.codegen.processingstep.ModuleProcessingStep                     : loaded 2 times (x 84B)
Class com.android.builder.model.v2.ide.ProjectType                                    : loaded 2 times (x 77B)
Class com.android.builder.model.v2.models.ModelBuilderParameter                       : loaded 2 times (x 68B)
Class kotlin.io.FileWalkDirection                                                     : loaded 2 times (x 77B)
Class dagger.internal.codegen.base.ClearableCache                                     : loaded 2 times (x 68B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.functions.FunctionClassKind;        : loaded 2 times (x 67B)
Class com.amazon.ion.impl._Private_Utils                                              : loaded 2 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.CommonProcessorDelegate$processRound$currentElementsDeferredByStep$1$stepDeferredElementsByAnnotation$1: loaded 2 times (x 76B)
Class dagger.internal.codegen.base.RequestKinds$1                                     : loaded 2 times (x 69B)
Class dagger.internal.codegen.validation.ProvidesMethodValidator                      : loaded 2 times (x 76B)
Class dagger.spi.internal.shaded.auto.common.MoreTypes$TypeEquivalence                : loaded 2 times (x 80B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XParameterizable   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.LanguageVersionSettings                             : loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.kotlin.KmClassContainer$functionList$2: loaded 2 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.deserialization.JvmProtoBufUtil: loaded 2 times (x 69B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder                               : loaded 2 times (x 99B)
Class kotlin.jvm.internal.StringCompanionObject                                       : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableBiMapEntry      : loaded 2 times (x 83B)
Class com.google.gson.JsonPrimitive                                                   : loaded 2 times (x 91B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 2 times (x 68B)
Class dagger.internal.codegen.base.ModuleKind                                         : loaded 2 times (x 77B)
Class dagger.spi.internal.shaded.auto.common.GeneratedAnnotations                     : loaded 2 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacMethodElement$propertyName$2: loaded 2 times (x 77B)
Class com.google.gson.internal.ObjectConstructor                                      : loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacConstructorType: loaded 2 times (x 81B)
Class dagger.internal.codegen.base.DaggerSuperficialValidation$1                      : loaded 2 times (x 69B)
Class dagger.internal.codegen.model.BindingGraph                                      : loaded 2 times (x 91B)
Class dagger.internal.codegen.validation.AnyBindingMethodValidator_Factory            : loaded 2 times (x 80B)
Class com.google.gson.Gson                                                            : loaded 2 times (x 70B)
Class [Ldagger.internal.codegen.writing.InjectionMethods$InstanceCastPolicy;          : loaded 2 times (x 67B)
Class dagger.internal.codegen.binding.DependencyRequestFactory                        : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableSortedSetFauxverideShim                      : loaded 2 times (x 145B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingStreamApiUtils        : loaded 2 times (x 69B)
Class com.android.builder.model.v2.AndroidModel                                       : loaded 2 times (x 68B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XExecutableElement : loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacMethodElement$typeParameters$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.noarg.NoArgModel                  : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.LintOptions                                    : loaded 2 times (x 68B)
Class dagger.internal.codegen.componentgenerator.ComponentGeneratorModule_ComponentHjarGeneratorFactory: loaded 2 times (x 80B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacAnnotationValueKt$UNWRAP_VISITOR$1$visitArray$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModel                       : loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacElement$docComment$2: loaded 2 times (x 77B)
Class dagger.internal.codegen.binding.AutoValue_InjectionBinding                      : loaded 2 times (x 92B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.DefaultJavacType: loaded 2 times (x 185B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacRoundEnv: loaded 2 times (x 75B)
Class org.gradle.tooling.internal.gradle.DefaultBuildIdentifier                       : loaded 2 times (x 77B)
Class dagger.internal.codegen.validation.BindsInstanceMethodValidator_Factory         : loaded 2 times (x 80B)
Class org.gradle.tooling.model.UnsupportedMethodException                             : loaded 2 times (x 80B)
Class org.jetbrains.org.objectweb.asm.ClassVisitor                                    : loaded 2 times (x 85B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 68B)
Class androidx.room.compiler.processing.javac.JavacBasicAnnotationProcessor           : loaded 2 times (x 96B)
Class com.google.common.collect.CompactHashing                                        : loaded 2 times (x 69B)
Class com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory           : loaded 2 times (x 73B)
Class Settings_gradle$1                                                               : loaded 2 times (x 72B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.VersionRequirement$Companion$WhenMappings: loaded 2 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$ValueParameter: loaded 2 times (x 126B)
Class org.jetbrains.plugins.gradle.model.ExternalDependency                           : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchList$Node                       : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1 : loaded 2 times (x 74B)
Class net.rubygrapefruit.platform.internal.Platform$Linux                             : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.config.MavenComparableVersion                              : loaded 2 times (x 76B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets$1$1       : loaded 2 times (x 81B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.CodedOutputStream: loaded 2 times (x 70B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XMemberContainer   : loaded 2 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHashingStrategy                    : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractMapBasedMultimap$Itr                          : loaded 2 times (x 81B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MethodInvocationCache: loaded 2 times (x 71B)
Class org.jetbrains.org.objectweb.asm.MethodVisitor                                   : loaded 2 times (x 102B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 95B)
Class com.google.common.collect.HashMultiset                                          : loaded 2 times (x 161B)
Class dagger.internal.codegen.binding.DelegateBinding$Builder                         : loaded 2 times (x 80B)
Class dagger.hilt.android.processor.internal.androidentrypoint.Generators             : loaded 2 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmConstructorExtensionVisitor: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.LanguageFeature                                     : loaded 2 times (x 78B)
Class com.amazon.ion.IonString                                                        : loaded 2 times (x 68B)
Class dagger.internal.codegen.validation.BindingElementValidator$AllowsMultibindings  : loaded 2 times (x 77B)
Class [Lcom.android.builder.model.v2.ide.CodeShrinker;                                : loaded 2 times (x 67B)
Class net.rubygrapefruit.platform.NativeException                                     : loaded 2 times (x 80B)
Class androidx.room.compiler.processing.XFiler                                        : loaded 2 times (x 68B)
Class com.amazon.ion.IonLoader                                                        : loaded 2 times (x 68B)
Class kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$2                            : loaded 2 times (x 77B)
Class net.rubygrapefruit.platform.Native                                              : loaded 2 times (x 69B)
Class com.google.common.io.Files$2                                                    : loaded 2 times (x 74B)
Class dagger.hilt.android.processor.internal.androidentrypoint.AndroidEntryPointMetadata: loaded 2 times (x 89B)
Class com.amazon.ion.IonBinaryWriter                                                  : loaded 2 times (x 68B)
Class com.android.builder.model.v2.models.Versions$Companion                          : loaded 2 times (x 69B)
Class dagger.hilt.processor.internal.root.Root                                        : loaded 2 times (x 75B)
Class kotlin.sequences.SequencesKt___SequencesKt$flatMap$2                            : loaded 2 times (x 123B)
Class org.jetbrains.kotlin.config.JVMAssertionsMode$Companion                         : loaded 2 times (x 69B)
Class dagger.internal.codegen.binding.OptionalBindingDeclaration$Factory              : loaded 2 times (x 71B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.Attributes$visibility$2: loaded 2 times (x 135B)
Class com.google.common.reflect.Types$ParameterizedTypeImpl                           : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.allopen.AllOpenModel              : loaded 2 times (x 68B)
Class net.rubygrapefruit.platform.internal.Platform$Window32Bit                       : loaded 2 times (x 77B)
Class [Lcom.android.builder.model.v2.ide.BytecodeTransformation;                      : loaded 2 times (x 67B)
Class com.google.common.io.ByteStreams                                                : loaded 2 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.deserialization.ClassMapperLite: loaded 2 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$ValueParameter$1: loaded 2 times (x 142B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.Attributes$visibility$6: loaded 2 times (x 135B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingConfig                   : loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.auto.common.MoreTypes$CastingTypeVisitor             : loaded 2 times (x 100B)
Class dagger.internal.codegen.binding.ModuleDescriptor                                : loaded 2 times (x 79B)
Class dagger.internal.codegen.binding.AutoValue_DelegateBinding                       : loaded 2 times (x 92B)
Class [Ldagger.internal.codegen.xprocessing.XTypeElements$Visibility;                 : loaded 2 times (x 67B)
Class dagger.internal.codegen.bindinggraphvalidation.BindingGraphValidationModule     : loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Type$Argument$Projection: loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService: loaded 2 times (x 75B)
Class org.objectweb.asm.signature.SignatureVisitor                                    : loaded 2 times (x 85B)
Class com.google.gson.internal.JsonReaderInternalAccess                               : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$Invisible                                    : loaded 2 times (x 110B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$VersionRequirement$Level: loaded 2 times (x 80B)
Class dagger.internal.codegen.binding.$AutoValue_InjectionBinding$Builder             : loaded 2 times (x 95B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 2 times (x 83B)
Class [Ldagger.spi.internal.shaded.androidx.room.compiler.processing.XAnnotated;      : loaded 2 times (x 67B)
Class dagger.hilt.processor.internal.generatesrootinput.GeneratesRootInputs           : loaded 2 times (x 70B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 2 times (x 67B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XAnnotated         : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$WriteContext: loaded 2 times (x 70B)
Class [Ldagger.internal.codegen.base.ModuleKind;                                      : loaded 2 times (x 67B)
Class dagger.internal.codegen.kotlin.KotlinMetadataUtil                               : loaded 2 times (x 70B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacTypeElement$qualifiedName$2: loaded 2 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacTypeElement$Companion$WhenMappings: loaded 2 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$ConstructorOrBuilder: loaded 2 times (x 68B)
Class dagger.internal.codegen.binding.InjectionAnnotations_Factory                    : loaded 2 times (x 80B)
Class com.google.common.collect.MapMaker                                              : loaded 2 times (x 70B)
Class com.google.common.collect.HashBiMap                                             : loaded 2 times (x 141B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.extensions.KmTypeExtension: loaded 2 times (x 68B)
Class com.squareup.kotlinpoet.TypeNames                                               : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap                         : loaded 2 times (x 74B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.Attributes$isNegated$2: loaded 2 times (x 135B)
Class com.google.gson.internal.bind.TypeAdapters$10                                   : loaded 2 times (x 73B)
Class org.jetbrains.org.objectweb.asm.ModuleVisitor                                   : loaded 2 times (x 78B)
Class dagger.internal.codegen.validation.DependencyRequestValidator                   : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.TypeAdapters$11                                   : loaded 2 times (x 73B)
Class com.google.common.reflect.Reflection                                            : loaded 2 times (x 69B)
Class kotlin.sequences.SequencesKt__SequencesKt$flatten$2                             : loaded 2 times (x 76B)
Class dagger.internal.codegen.validation.BindingGraphValidator_Factory                : loaded 2 times (x 80B)
Class dagger.internal.codegen.validation.DependencyRequestValidator_Factory           : loaded 2 times (x 80B)
Class com.google.gson.internal.bind.TypeAdapters$12                                   : loaded 2 times (x 73B)
Class com.google.common.reflect.Types$JavaVersion$1                                   : loaded 2 times (x 81B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.kotlin.KmClassContainer$Companion: loaded 2 times (x 69B)
Class dagger.hilt.android.processor.internal.bindvalue.BindValueProcessor             : loaded 2 times (x 98B)
Class com.google.gson.internal.bind.TypeAdapters$13                                   : loaded 2 times (x 73B)
Class com.google.common.reflect.Types$JavaVersion$2                                   : loaded 2 times (x 81B)
Class [Lorg.jetbrains.kotlin.config.LanguageVersion;                                  : loaded 2 times (x 67B)
Class dagger.internal.codegen.processingstep.BindingMethodProcessingStep              : loaded 2 times (x 84B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.FlagDelegatesImplKt$typeBooleanFlag$1: loaded 2 times (x 135B)
Class com.google.gson.internal.bind.TypeAdapters$14                                   : loaded 2 times (x 73B)
Class com.google.gson.internal.sql.SqlTypesSupport                                    : loaded 2 times (x 69B)
Class com.google.common.reflect.Types$JavaVersion$3                                   : loaded 2 times (x 81B)
Class [Lorg.objectweb.asm.Label;                                                      : loaded 2 times (x 67B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 159B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$AnnotationOrBuilder: loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Property: loaded 2 times (x 146B)
Class com.amazon.ion.IonBool                                                          : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.TypeAdapters$15                                   : loaded 2 times (x 73B)
Class com.google.common.reflect.Types$JavaVersion$4                                   : loaded 2 times (x 81B)
Class jdk.internal.jimage.ImageBufferCache                                            : loaded 2 times (x 69B)
Class com.google.gson.internal.bind.TypeAdapters$16                                   : loaded 2 times (x 73B)
Class com.google.common.reflect.Types$JavaVersion$5                                   : loaded 2 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.internal.JvmMetadataExtensions: loaded 2 times (x 101B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XRoundEnv          : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerInfo                        : loaded 2 times (x 74B)
Class org.gradle.internal.time.DefaultTimer                                           : loaded 2 times (x 78B)
Class com.google.gson.internal.bind.TypeAdapters$17                                   : loaded 2 times (x 73B)
Class com.google.gson.internal.bind.TypeAdapters$18                                   : loaded 2 times (x 73B)
Class [Lcom.google.gson.FieldNamingStrategy;                                          : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 2 times (x 109B)
Class dagger.internal.SingleCheck                                                     : loaded 2 times (x 78B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.BoundedByteString: loaded 2 times (x 110B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XExecutableType    : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.TypeAdapters$19                                   : loaded 2 times (x 73B)
Class kotlin.text.MatchNamedGroupCollection                                           : loaded 2 times (x 68B)
Class com.google.gson.annotations.SerializedName                                      : loaded 2 times (x 68B)
Class dagger.internal.codegen.DelegateComponentProcessor_SourceFileGeneratorsModule_MembersInjectorGeneratorFactory: loaded 2 times (x 80B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.internal.JvmClassExtension: loaded 2 times (x 91B)
Class androidx.room.processor.Context$BooleanProcessorOptions                         : loaded 2 times (x 78B)
Class dagger.internal.codegen.validation.BindingMethodValidator$1                     : loaded 2 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.KClassExtKt        : loaded 2 times (x 69B)
Class com.google.gson.internal.bind.ArrayTypeAdapter                                  : loaded 2 times (x 72B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 94B)
Class dagger.internal.codegen.bindinggraphvalidation.SetMultibindingValidator         : loaded 2 times (x 83B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.ReadersKt: loaded 2 times (x 69B)
Class org.gradle.internal.exceptions.DefaultMultiCauseException                       : loaded 2 times (x 93B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalProjectSerializationService$WriteContext: loaded 2 times (x 72B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportDescriptor                 : loaded 2 times (x 74B)
Class com.amazon.ion.system.IonBinaryWriterBuilder                                    : loaded 2 times (x 95B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmTypeProjection: loaded 2 times (x 70B)
Class dagger.internal.codegen.xprocessing.XTypes                                      : loaded 2 times (x 69B)
Class androidx.room.util.SimpleJavaVersion$compareTo$$inlined$thenBy$1                : loaded 2 times (x 88B)
Class com.google.gson.internal.bind.TreeTypeAdapter                                   : loaded 2 times (x 72B)
Class com.google.common.io.ByteSource$EmptyByteSource                                 : loaded 2 times (x 83B)
Class com.google.common.reflect.TypeToken$SimpleTypeToken                             : loaded 2 times (x 71B)
Class dagger.internal.codegen.compileroption.CompilerOptions                          : loaded 2 times (x 92B)
Class org.jetbrains.org.objectweb.asm.AnnotationWriter                                : loaded 2 times (x 76B)
Class dagger.spi.internal.shaded.androidx.room.compiler.codegen.XTypeName             : loaded 2 times (x 73B)
Class androidx.room.util.SimpleJavaVersion$compareTo$$inlined$thenBy$2                : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.tooling.core.HasExtras                                     : loaded 2 times (x 68B)
Class com.squareup.javapoet.CodeBlock$CodeBlockJoiner                                 : loaded 2 times (x 70B)
Class dagger.internal.codegen.validation.ModuleValidator_Factory                      : loaded 2 times (x 80B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$InvocationHandlerImpl: loaded 2 times (x 75B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 2 times (x 68B)
Class dagger.internal.codegen.binding.DelegateBinding                                 : loaded 2 times (x 89B)
Class [Lcom.google.gson.FieldNamingPolicy;                                            : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin._Private_IonManagedWriter                               : loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.kotlin.KmClassContainer$propertyList$2: loaded 2 times (x 77B)
Class com.google.common.graph.Network                                                 : loaded 2 times (x 68B)
Class dagger.internal.codegen.model.BindingGraph$Edge                                 : loaded 2 times (x 68B)
Class com.google.common.collect.Maps$AsMapView                                        : loaded 2 times (x 125B)
Class dagger.internal.codegen.validation.ProducesMethodValidator                      : loaded 2 times (x 76B)
Class com.android.builder.model.v2.dsl.BaseConfig                                     : loaded 2 times (x 68B)
Class dagger.internal.codegen.kotlin.KotlinMetadataUtil_Factory                       : loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$WriteContext: loaded 2 times (x 70B)
Class kotlin.text.MatcherMatchResult$groups$1                                         : loaded 2 times (x 149B)
Class dagger.internal.codegen.binding.Nullability                                     : loaded 2 times (x 71B)
Class dagger.internal.codegen.validation.MultibindsMethodValidator_Factory            : loaded 2 times (x 80B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.RopeByteString$RopeInputStream: loaded 2 times (x 90B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$Mutable                           : loaded 2 times (x 93B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.extensions.KmExtension: loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$TypeParameterOrBuilder: loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.auto.common.Overrides$NativeOverrides                : loaded 2 times (x 72B)
Class dagger.internal.codegen.DelegateComponentProcessor_SourceFileGeneratorsModule_FactoryGeneratorFactory: loaded 2 times (x 80B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacExecutableElement: loaded 2 times (x 221B)
Class com.google.common.reflect.Types$NativeTypeVariableEquals                        : loaded 2 times (x 69B)
Class Settings_gradle                                                                 : loaded 2 times (x 126B)
Class dagger.internal.codegen.processingstep.MapKeyProcessingStep_Factory             : loaded 2 times (x 80B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$ReadContext: loaded 2 times (x 70B)
Class org.gradle.tooling.model.idea.IdeaLanguageLevel                                 : loaded 2 times (x 68B)
Class jdk.internal.jrtfs.SystemImage$2                                                : loaded 2 times (x 74B)
Class dagger.internal.codegen.validation.BindsInstanceParameterValidator$Validator    : loaded 2 times (x 75B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 70B)
Class Build_gradle$1$7$1                                                              : loaded 2 times (x 76B)
Class [Ldagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmVersionRequirementLevel;: loaded 2 times (x 67B)
Class jdk.internal.jrtfs.SystemImage$1                                                : loaded 2 times (x 76B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmPropertyAccessorAttributes: loaded 2 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.JvmProtoBuf$JvmPropertySignature: loaded 2 times (x 112B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacMethodElement$name$2: loaded 2 times (x 77B)
Class dagger.hilt.processor.internal.root.ComponentTreeDepsProcessingStep             : loaded 2 times (x 85B)
Class com.squareup.javapoet.TypeName$1                                                : loaded 2 times (x 107B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.FlagDelegatesImplKt$functionBooleanFlag$1: loaded 2 times (x 135B)
